script_id,file_path,verified,file_tag,depends_on,reads_primary,writes_primary,run_command,notes
K07_MAIN,R-scripts/K07_MAIN/K07_MAIN.V1_multidomain-moderators-delta-ancova.R,TRUE,K07_MAIN.V1_multidomain-moderators-delta-ancova.R,,data/external/KaatumisenPelko.csv,R-scripts/K07_MAIN/outputs/ (CSV/PNG artifacts),Rscript R-scripts/K07_MAIN/K07_MAIN.V1_multidomain-moderators-delta-ancova.R,Grep-verified: reads raw CSV; writes analysis outputs (ANCOVA/visuals)
K08_MAIN,R-scripts/K08_MAIN/K08_MAIN.V1_balance-walk-moderators-delta-ancova.R,TRUE,K08_MAIN.V1_balance-walk-moderators-delta-ancova.R,,data/external/KaatumisenPelko.csv,R-scripts/K08_MAIN/outputs/ (CSV/PNG artifacts),Rscript R-scripts/K08_MAIN/K08_MAIN.V1_balance-walk-moderators-delta-ancova.R,Grep-verified: reads raw CSV; writes analysis outputs (ANCOVA/visuals)
K09_MAIN,R-scripts/K09_MAIN/K09_MAIN.V1_women-fof-age-ancova.R,TRUE,K09_MAIN.V1_women-fof-age-ancova.R,,data/external/KaatumisenPelko.csv,R-scripts/K09_MAIN/outputs/ (CSV/PNG artifacts),Rscript R-scripts/K09_MAIN/K09_MAIN.V1_women-fof-age-ancova.R,Grep-verified: reads raw CSV; writes analysis outputs (ANCOVA/visuals)
K10_MAIN,R-scripts/K10_MAIN/K10_MAIN.V1_fof-delta-visuals.R,TRUE,K10_MAIN.V1_fof-delta-visuals.R,,data/external/KaatumisenPelko.csv,R-scripts/K10_MAIN/outputs/ (CSV/PNG artifacts),Rscript R-scripts/K10_MAIN/K10_MAIN.V1_fof-delta-visuals.R,Grep-verified: reads raw CSV; writes analysis outputs (ANCOVA/visuals)
K11_MAIN,R-scripts/K11_MAIN/K11_MAIN.V1_fof-independent-ancova.R,TRUE,K11_MAIN.V1_fof-independent-ancova.R,,data/external/KaatumisenPelko.csv,R-scripts/K11_MAIN/outputs/ (CSV/PNG artifacts),Rscript R-scripts/K11_MAIN/K11_MAIN.V1_fof-independent-ancova.R,Grep-verified: reads raw CSV; writes analysis outputs (ANCOVA/visuals)
K12_MAIN,R-scripts/K12_MAIN/K12_MAIN.V1_pbt-outcomes-fof-effects.R,TRUE,K12_MAIN.V1_pbt-outcomes-fof-effects.R,,data/external/KaatumisenPelko.csv,R-scripts/K12_MAIN/outputs/ (CSV/PNG artifacts),Rscript R-scripts/K12_MAIN/K12_MAIN.V1_pbt-outcomes-fof-effects.R,Grep-verified: reads raw CSV; writes analysis outputs (ANCOVA/visuals)
K13_MAIN,R-scripts/K13_MAIN/K13_MAIN.V1_fof-interactions.R,TRUE,K13_MAIN.V1_fof-interactions.R,,data/external/KaatumisenPelko.csv,R-scripts/K13_MAIN/outputs/ (CSV/PNG artifacts),Rscript R-scripts/K13_MAIN/K13_MAIN.V1_fof-interactions.R,Grep-verified: reads raw CSV; writes analysis outputs (ANCOVA/visuals)
K14_MAIN,R-scripts/K14_MAIN/K14_MAIN.V1_baseline-table.R,TRUE,K14_MAIN.V1_baseline-table.R,,data/external/KaatumisenPelko.csv,R-scripts/K14_MAIN/outputs/ (CSV/PNG artifacts),Rscript R-scripts/K14_MAIN/K14_MAIN.V1_baseline-table.R,Grep-verified: reads raw CSV; writes analysis outputs (ANCOVA/visuals)
K15_MAIN,R-scripts/K15_MAIN/K15_MAIN.V1_frailty-proxy.R,TRUE,K15_MAIN.V1_frailty-proxy.R,,data/external/KaatumisenPelko.csv,R-scripts/K15_MAIN/outputs/K15_frailty_analysis_data.RData,Rscript R-scripts/K15_MAIN/K15_MAIN.V1_frailty-proxy.R,Grep-verified: creates frailty proxy vars; saves RData for K16/K18
K16_MAIN,R-scripts/K16_MAIN/K16_MAIN.V1_frailty-adjusted-ancova-mixed.R,TRUE,K16_MAIN.V1_frailty-adjusted-ancova-mixed.R,K15_MAIN,R-scripts/K15_MAIN/outputs/K15_frailty_analysis_data.RData,R-scripts/K16_MAIN/outputs/ (CSV model outputs),Rscript R-scripts/K16_MAIN/K16_MAIN.V1_frailty-adjusted-ancova-mixed.R,Grep-verified: depends on K15_MAIN; frailty-adjusted ANCOVA/mixed models
K17_MAIN,R-scripts/K17_MAIN/K17_MAIN.V1_baseline-table-frailty.R,TRUE,K17_MAIN.V1_baseline-table-frailty.R,,data/external/KaatumisenPelko.csv,R-scripts/K17_MAIN/outputs/ (baseline table with frailty),Rscript R-scripts/K17_MAIN/K17_MAIN.V1_baseline-table-frailty.R,Grep-verified: reads raw CSV; generates baseline table with frailty vars
K18_MAIN,R-scripts/K18_MAIN/K18_MAIN.V1_frailty-change-contrasts.R,TRUE,K18.R,K15_MAIN,R-scripts/K15_MAIN/outputs/K15_frailty_analysis_data.RData,R-scripts/K18_MAIN/outputs/K18_all_models.RData (+ CSV/PNG),Rscript R-scripts/K18_MAIN/K18_MAIN.V1_frailty-change-contrasts.R,Grep-verified: depends on K15_MAIN; frailty change contrasts; saves model RData
K19_MAIN,R-scripts/K19_MAIN/K19_MAIN.V1_frailty-vs-fof-evidence-pack.R,TRUE,K19_MAIN.V1_frailty-vs-fof-evidence-pack.R,K18_MAIN,R-scripts/K18_MAIN/outputs/K18_all_models.RData,R-scripts/K19_MAIN/outputs/ (CSV evidence pack),Rscript R-scripts/K19_MAIN/K19_MAIN.V1_frailty-vs-fof-evidence-pack.R,Grep-verified: depends on K18_MAIN; frailty vs FOF comparison evidence
